unit	expression	definition
7	חֲכִירָה	השכרת אדמה או נכס כלשהו למשך תקופת זמן ידוע מראש בתמורה לתשלום כספי
7	חֵלְכָּאִי	עני, אדם חלש ועלוב
7	חָרֵב	יבש
7	חָרֵב	הרוס, שומם, נטוש
7	חָרָבָה	אדמה שאינה מכוסה מים, יבשה
7	טַבּוּלָה רָאסָה	אינו יודע דבר בתחום מסוים, חסר דעה בנושא מסוים
7	יוֹקֵב	בעל יקב
7	יוֹרֶה	הגשם הראשון
7	יַנוּקָא	תינוק
7	יַעֲרָה	טבלת דונג שהדבורים בנו בה תאים ומילאו אותה בדבש
7	כְּסִיל	טיפש, שוטה
7	כְּפִיר	אריה צעיר
7	כָּפַן	רעב
7	כָּפַת	קשר, כבל
7	לַאֲשוּרוֹ	כהלכתו, במדויק
7	לָבִיא	אריה
7	לִבֵּן	הלהטת מתכת עד שצבעה נהיה ללבן
7	לִבֵּן	ברר סוגיה מסוימת כדי להגיע לפתרון או למסקנה
7	לִפְרָקִים	מדי פעם, מעת לעת
7	מַאְפֵּלְיָה	מקום משכנו של הרשע
7	מַאְפֵּלְיָה	חושך מוחלט, אפלה
7	מִבְדוֹק	מבנה מיוחד המיועד לתיקון כלי שייט
7	מְבוּזָּר	מפוזר
7	מָגוֹר	פחד, אימה
7	מִגֵּר	הביס את האויב, ניצח
7	מִגֵּר	השמיד משהו לחלוטין, חיסל
7	מְהֻקְצָע	מלוטש, עבר החלקה בעזרת מקצועה
7	מְהֻקְצָע	מסוגנן, אלגנטי
7	מוּבָאָה	ציטוט
7	מוֹרַג	כלי דַּיִשׁ קדום (דיש - הפרדת גרגירי תבואה)
7	מָזוֹר	מרפא, תרופה
7	מָזוֹר	חולי, מכאוב
7	מִזְקָקָה	מקום לזיקוק ולהכנת משקאות חריפים
7	מַחְבּוֹש	עונש של כליאה
7	מַחְבֵּצָה	כלי מיוחד ששימש להכנת מוצרי חלב כמו גבינה או חמאה
7	מְחֻטָּט	מלא בצלקות שנגרמו ממחלת עור כלשהי
7	מָךְ	עני
7	מָלֵא תְּכוּנָה	שוקק חיים, מלא פעילות
7	מֵלִיץ	מי שממליץ על מישהו ומבר בזכותו
7	מֵלִיץ	מתורגמן
7	מַנְפֵּטָה	מכונה מיוחדת המשמשת להפרדת סיבי הכותנה מהזרעים
7	מְסוֹאָב	מלוכלך מאוד, מטונף
7	מְסוֹאָב	מושחת מוסרית, מנוון
7	מִסּוּך	שיבוש והחלשת שדות חשמליים
7	מִסּוּך	יצירת הפרדה, יצירת חציצה
7	מָסַךְ	מזג, ערבב משקה במשקה
7	מַעֲרֶה הַיַּעַר	אזור נטול עצים ביער, קרחת היער
7	מַפְסֶלֶת	כלי עבודה המשמש לסיתות אבן או גילוף עץ, אזמל
7	מַק	ריקבון
7	מַרְזֵחַ	משתה (בית מרזח - פאב)
7	מֹרֶך לֵב	הרגשת פחד וזעזוע, בעתה, אימה
7	מַרְנִין	משמח
7	מַרְנִין	מהנה ביותר, נעים
7	מִשְׂגָּב	מקום גבוה שמשמש כמחסה, מצודה
7	מִשְׁוֶרֶת	טבעת לרגל בצד האוכף
7	מַשְׂטֵמָה	איבה, שנאה עזה
7	נֹאד	שק עור לנוזלים, מימיה
7	נָאוֹר	מתורבת, משכיל
7	נֶאֱלָם	השתתק, נדם
7	נְאָצָה	גידוף, דברי בלע
7	נֶבֶט	צמח בראשית צמיחתו
7	נִבְעָר	בּוּר, חסר השכלה
7	נָבַר	חיטט, פשפש
7	נִגַר	נזל, זרם
7	נָהָה	רצה מאוד, השתוקק
7	נְהִי	בכי מר, יללה
7	נוֹאָל	טיפשי, אווילי
7	נוֹקֵד	מגדל צאן, רועה צאן
7	נוֹשֶה	מלווה
7	נְחִירָה	המתת בעלי חיים (בדרך כלל חזיר) על ידי דקירה
7	נִיר	אחו, שדה שנחרש
7	נַכְלוּלִי	רמאי, נוכל, מעורפל בכוונותיו
7	נָפָה	כלי בעל נקבים קטנים לניפוי קמח, מסננת
7	נָפָה	אזור, אחוז
7	נֵצֶר	בן, צאצא
7	נֵצֶר	ענף רך הצומח מהשורש
7	נָצַר	שמר, הגן
7	נָשִׂיא	ענן נושא גשם
7	נֶשֶׁךְ	ריבית
7	נִשְפֶּה	חלק ותלול
7	סַד	מכשיר עינוי קדום
7	סַד	לוח מיוחד המשמש לקיבוע ותמיכה באיבר פצוע
7	סַהַר	ירח, לבנה
7	סְחִי	אשפה, זוהמה, לכלוך
7	סֵיפָא	סוף, החלק האחרון (להיפך: רֵישָא)
7	סְפּוֹרָדי	בלתי סדיר, אקראי, ללא חוקיות קבועה
7	סְפָר	גבול, קצה, רצועת אדמה החוצצת בין מדינות (ישובי ספר - ישובי גבול)
7	סְתַגְּלָן	מי שמתאים עצמו בקלות למצבים חדשים, אדפטיבי
7	עָב	ענן
7	עֲבוֹתוֹת	חבלים עבים
7	עֲזוּבָה	מצב של הרס והזנחה
7	עֲלוּמִים	ימי הנעורים
7	עֲלָטָה	חושך, אפלה
7	עָשָׂה נְפָשׁוֹת	גייס תומכים למשהו
7	פּוּלְמוּס	ויכוח, מחלוקת
7	פּוּר	מזל, גורל
7	פּוּרְתָּא	מעט, קצת (נחמה פּוּרְתָּא - נחמה מועטה)
7	פִּיד	אסון, צרה
7	פִּיל לָבָן	כינוי לפרויקט ענק שהושקע בו רבות אך אין בו שימוש
7	פִּילֵּל	ציפה, קיווה
7	פִּיסֵח	צולע
7	פַּרְגּוֹד	סוג של מחיצה ניידת
7	פְּרוֹלוֹג	מבוא, הקדמה (להיפך: אפילוג)
7	פִּתְחוֹן פֶּה	אפשרות לומר דבר מה, הזדמנות לטעון משהו
7	צְבִיר	קבוצה (צביר עננים - קבוצת עננים)
7	צְדִיָּה	כוונה רעה, זדון
7	צַדְקָנוּת	תכונתו של הצדקן, גלגול עיניים
7	צָמִיג	סמיך, דביק
7	צִקְצוּק	קול הנוצר על ידי הנעת הלשון בין השיניים לחניכיים (לרוב מציין חוסר אישור או שלילה)
7	צָרוּף	מזוקק, ברור וטהור (תענוג צרוף - הנאה מוחלטת)
7	צָרַר	התנכל, התנהג באיבה כלפי מישהו, היה אויבו (צר - אויב)
7	צָרַר	קשר יחד לחבילה
7	קְבָסְתָּן	טרחן, מישהו שמעורר בחילה וגועל
7	קוֹבַע	קסדה
7	קוֹלָן	מכשיר המשמש לכיוון כלי נגינה
7	קִטְרֶג	האשים, הביא לדין
7	קִיקְיוֹנִי	זמני, ארעי
7	קָלוֹן	בושה, חרפה (אות קלון - סימן גנאי)
7	קְלוֹקֵל	שטיבו גרוע, איכותו ירודה
7	קִלֵּס	הילל, שיבח
7	קִלֵּס	קִילֵל, לעג, השפיל, ביזה
7	קַנְטְרָן	סכסכן, נוהג להתגרות ולהרגיז
7	קִנְיָן	רכוש, נכס
7	קַפֶּנְדַרְיָא / קַפַּנְדְּרִיָּה	דרך קיצור
7	קַרְדּוֹם	מכשיר לחטיבת עצים, גרזן
7	קַרְפִּיף	שטח מגודר
7	רְבָב	כתם, פגם, מום מוסרי (ללא רבב - מושלם)
7	רָבִיד	שרשרת לצוואר, תליון
7	רָגַן	התלונן
7	רַהַב	התרברבות, גאווה
7	רָהוּי	הססני, חסר בטחון
7	רֵישָא	התחלה, החלק הראשון (להיפך: סֵיפָא)
7	רַכָּב	עֶגְלוֹן, "נהג" של כרכרה
7	רִנֵּן	ריכל
7	רִנֵּן	שר
7	רַפְרֶפֶת	סוג של קינוח אוורירי, פודינג
7	רָצַץ	שבר, ריסק, ניפץ
7	רָקַח	הכין תרופה או ריבה (מרקחת - ריבה, מרקחה - בֹּשֶׂם)
7	רָקַח	המציא (סיפור לא אמיתי), הכין תכנית (בהקשר שלילי)
7	רָש	עני
7	שִׁגָיוֹן	מחשבה שאינה מרפה
7	שִׁהוּי	עיכוב, איחור
7	שׁוֹחֵר	חובב, מתעניין ב-, (למשל: שוחר מדע)
7	שׁוֹחֵר	נאמן, ידיד (למשל: שוחר שלום)
7	שִׁוֵּעַ	התחנן, זעק
7	שִׁוֵּעַ	היה זקוק למשהו נואשות
7	שׁוֹעַ	בעל הון, עשיר
7	שָׁזַף	ראה, הביט
7	שָׁזַף	שרף, צרב
7	שָׁחוּחַ	כפוף
7	שָׁחוּן	חם ויבש
7	שַׁחַל	אריה צעיר
7	שִׁיפּוּי	ליטוש והחלקה של דבר מה בעזרת שופין, השחזה
7	שִׁיפּוּי	תשלום כספי (לרוב כפיצוי)
7	שְׂכַלְתָן	אדם שחיי את חייו על פי השכל וההיגיון במקום רגשות או אמונות, רציונליסט
7	שָׁנָה	עשה משהו שוב ושוב, חזר על פעולה מסוימת
7	שָׁנָה	למד, שינן
7	שְׁנִיוֹנִי	בעל חשיבות פחותה מעט מדבר אחר שהוא החשוב ביותר, משני
7	שִׁסֵּעַ	קָּרָע (שִׁסֵּעַ את דברי חברו - קטע את דברי חברו)
7	שַׁעַל	פסיעה, צעד
7	שְׁתַדְלָן	מי שמנסה לשכנע אנשים לעשות דבר מה
7	תַּאֲנִיָּה וַאֲנִיָּה	בכי מר על אסון
7	תּוֹעַמְלָן	מי שעוסק בתעמולה, מי שמפיץ מסרים ברבים
7	תִּחוּחַ	פירור האדמה בעזרת כלי כלשהו
7	תִּיתוֹרָה / תִּיתוֹרֶת	שולי הכובע, שוליים בולטים של חפץ כלשהו
7	תַּכְרִיכִים	בדים לבנים בהם עוטפים את המתים לפני הקבורה
7	תִּכְתּוֹבֶת	השם לכלל המכתבים שנשלחו מאיש לרעהו
7	תִּכְתּוֹבֶת	החלפת מכתבים הדדית בין אדם למוסד כלשהו
7	תִּלֵי תִּילִים	שפע רב
7	תְּמוּרָה	שינוי, מפנה, תהפוכות
7	תַּמְלִיל	טקסט
7	תְּנוּבָה	יבול, תוצרת חקלאית
7	תְּעוּדַת עֲנִיוּת	עדות לחוסר יכולת
7	תִּעֵל	הפנה לאפיק מסוים, כִּיוֵן
7	תִּעֵל	חפר תעלות לניקוז או השקיה
7	תַּעַל	רפואה
7	תַּשׁ	הפך לחלש, התעייף
7	תַּשְׁלִיל	סרט צילום ממנו מפיקים את התמונות, נגטיב
8	אִבְחָה	ברק, נצנוץ
8	אִבְחָה	תנופה/הנפה מהירה של חרב
8	אֶבֶן הָרֹאשָׁה	מרכזי, חיוני
8	אֶבֶן הָרֹאשָׁה	האבן שבמרכז הקשת (בבנין)
8	אֶבֶן נֶגֶף	מכשול, הפרעה (נגף - מחלה)
8	אֶבֶן פִּינָּה	דבר יסודי, עיקרי
8	אֶבֶן פִּינָּה	אבן שמניחים ביסוד בניין חדש
8	אֶבֶן שׁוֹאֶבֶת	מגנט
8	אֶבֶן שׁוֹאֶבֶת	מוקד משיכה, מוקד התעניינות המושך תשומת לב
8	אֶבֶן שָׂפָה	האבנים שבשולי הכביש, תחילת המדרכה
8	אַגַּב אוֹרְחָא	דרך אגב
8	אִדְרָה	עצם של דג
8	אוֹטוֹקְרַטְיָה	שלטון יחיד
8	אוּנְקְיָה	יחידת משקל, כ-29 גרם
8	אָזַר מָתְנָיו / חַלְצָיו / חַיִל	התכונן למאבק (אזר - התמלא)
8	אַחֲרִית	קץ, סוף, סיום
8	אִיטֵּר (יַד יְמִינוֹ)	שמאלי
8	אַמְתַּחַת	תיק, תרמיל, ילקוט, שק, נרתיק, ארנק
8	אַסְפַּקְלַרְיָה	נקודת מבט, נקודת השקפה
8	אַסְפַּקְלַרְיָה	מַרְאָה
8	אָפוּף	מוקף, עטוף
8	אַפִּרְיוֹן	כינוי לבית הקדש
8	אַפִּרְיוֹן	חופה עשויה אריג, המשמשת בעיקר לקישוט
8	אַפִּרְיוֹן	מושב כבוד שמעליו חופה ועליו נשאו בימי קדם אנשים נכבדים
8	אָצַר	העלים, החביא, הסתיר
8	אָצַר	שמר
8	אָצַר	הכיל בתוכו, נשא בחובו, החזיק, הכיל
8	אֲרוֹמָה	ניחוח, ריח קל
8	אֹרַח	אופן התנהגות, דרך חיים, הליכות
8	אַרְכֻּבָּה	בֶּרֶך
8	אַרְכֻּבָּה	ידית כפופה בצורת ברך המשמשת להפעלת מכונה/מנוע
8	אֲרֶשֶׁת (פָּנִים)	הבעת פנים
8	אַשְׁמַאי	חוטא (לרוב בהקשר של חטא מיני)
8	בַּד	קורת עץ המשמשת לכתישת זיתים (בית בד - מקום בו כותשים את הזיתים)
8	בַּד	ענף, זרד, חוטר
8	בְּחֵרוּק שִׁינַּיִים	בזעם וברוגז תוך איפוק עצמי, בקושי
8	בְּיֶתֶר שְׂאֵת	בעוצמה רבה יותר
8	בִּכְפִיפָה אַחַת	ביחד, באותו המקום
8	בִּלְתִּי אֶמְצָעִי	ללא תיווך, ישיר
8	בִּלְתִּי נִדְלֶה	שאינו נגמר, אינסופי
8	בְּמֵישָׁרִין	באופן ישיר ללא תיווך, בלי הקדמות, ישר ולעניין
8	בְּעוֹד מוֹעֵד	בזמן, לא מאוחר מידי (מבעוד מועד - מספיק זמן לפני, לא ברגע האחרון)
8	בַּצַּר לוֹ	בזמן מצוקתו
8	גָּאָה	עָלַה, התרומם
8	גֵּב	גומה באדמה או בסלע שבה נקווים מי גשמים
8	גֹּב	בּוֹר, מאורה (גוב אריות - מאורת האריות)
8	גִּבֵּן	בעל חטוטרת, אדם שגבו מעוקם
8	גִּינּוּי	מתיחת ביקורת על מעשה כלשהו
8	גָּלְמִי / גּוֹלְמִי	במצבו הטבעי לפני שעבר עיבוד, ראשוני
8	גָּלְמִי / גּוֹלְמִי	ברוטו
8	גַּרְדוֹם	במה עליה מוציאים להורג (טעות נפוצה: קַּרְדוֹם - גרזן)
8	גָרוּם	רזה מאוד, בעל עצמות בולטות
8	דְּאָבוֹן	צער גדול
8	דוֹמֶן	זבל אורגני (בעיקר צואה של אדם או בעל חיים)
8	הִבְכִּיר	הבשיל בתחילת העונה
8	הֲוָיָה	מציאות, ממשות
8	הוֹלֵל	החי חיי הוללות/שובבות לא מוסרית, החי את הרגע ומרבה בתענוגות ובבילויים פרועים
8	הֵחִישׁ (אֶת) צְעָדָיו / פְּעָמָיו	הגביר את קצב הליכתו, מיהר
8	הֶחְרִישׁ	שתק, נאלם, דמם
8	הֶחְרִישׁ	השתיק, גרם לדממה
8	הִכָּה בְּאֶצְבַּע צְרֵדָה	השמיע נקישה בעזרת האמה והאגודל
8	הִכְפִּישׁ	דיבר בגנות
8	הָלַך בְּדֶרֶך כָּל בָּשָר / הָאָרֶץ	מת, נפטר
8	הִסְכִּין	התרגל, הסתגל
8	הֶעֱלָה עַל נֵס	פרסם, הפך דבר למופת, ציין לטובה
8	הָפַךְ אֶת עוֹרוֹ	שינה את דרך התנהגותו מקצה לקצה
8	הִרְכִּין	כפף, הטה כלפי מטה
8	הִשְׁלִיך נַפְשׁוֹ מִנֶּגֶד	סיכן את חייו בשביל משהו שהאמין בו
8	הִתְגַּלֵּעַ רִיב	הסתכסכו, התקוטטו, התעמתו
8	הִתְוָוה	תכנן בקווים כלליים מבלי להיכנס לדקויות
8	הִתְוָוה	שרטט, רשם, סימן
8	הִתְנַגֵּחַ	ניהל ויכוח תקיף וחריף
8	הִתְרִיס	מחה, התנגד
8	זֵד	רשע, זדון
8	חָבוּש	מי שיש לו כיסוי על הראש
8	חָבוּש	כלוא, אסור
8	חָבוּש	מי ששמו עליו תחבושת
8	חִדָלוֹן	חורבן, הרס
8	חוּט הַשָּׁנִי	קו יסודי החוזר ונשנה לאורכו של עניין כלשהו
8	חַט	שן השנהב הבולטת של הפיל
8	חֲטוֹטֶרֶת	גִבְנוּן בליטה בגב, דבשת
8	חֹסֶן	כֹּח
8	חֲסַר פְּנִיּוֹת	אובייקטיבי, הגון, לא משוחד
8	חֲפָתִים	כפתורים לרכיסת קצה השרוול
8	חֲפָתִים	כינוי לקפל בשרוול
8	חֲפָתִים	החלק הקיצוני בשרוול
8	חָרוֹן (אַף)	כעס, זעם
8	חַת	נבהל, התמלא פחד
8	טֶלֶף	פרסה
8	טְרַנְסְפוֹרְמַצְיָה	שינוי צורה, שינוי תכונות
8	יָצוּל	מוט בקצה של מחרשה או עגלה שרותמים אליו את הבהמה
8	כָּל אֵימַת שֶׁ-	בכל זמן ש-
8	כְּפִיפוּת	מצבו של מי שנמצא תחת סמכותו ופיקודו של אחר
8	כֹּפֶר	תשלום שנדרשים לשלם על מנת להציל חיי אדם
8	לָא מִנֵּיהּ וְלָא מִקְּצָתֵיהּ	שגוי לחלוטין (לא ממנו ולא קצת ממנו)
8	לַבִּירִינְתְּ	מבוך
8	להד"ם	בדיוני, ראשי התיבות של "לא היו דברים מעולם"
8	לִיבְּרָה	יחידת משקל
8	לַיִּש	אריה צעיר
8	לְמַכְבִּיר	הרבה, בשפע
8	לְמִצְעָר	לפחות
8	לְמַרְאִית עַיִן	לכאורה
8	לָעַז	רכילות
8	מַאֲוַיִּים	משיכה עזה, תאווה
8	מְבֻדָּר	מפוזר
8	מֻבְלַעַת	שטח אדמה שנמצא בשליטת מדינה אחת ומוקף בשטחי מדינה אחרת
8	מִבְּעוֹד מוֹעֵד	מספיק זמן לפני, לא ברגע האחרון (בעוד מועד - בזמן, לא מאוחר מידי)
8	מְדוּכָה	גליל המשמש לשיגור מטעני נפץ
8	מְדוּכָה	קערה המשמשת לכתישה בעזרת עלי (מוט בצורת גליל)
8	מְהַדְּרִין	מי שמקפיד על כל פרט ופרט, דקדקן
8	מַחַט	עלה צר, קשה ומחודד
8	מָחַט	קינח (את האף)
8	מַחְתָּה	כל אחד מהכלים המשמשים לטיפול האח (יעה, מגרפה וכו')
8	מַחְתָּה	כלי להעברת גחלים חמים ממקום למקום
8	מַטְרוֹנָה / מַטְרוֹנִית	גברת נכבדה
8	מִיָּמִים יָמִימָה	מזה זמן רב, מאז ומעולם
8	מִנִּי אָז	מאז
8	מְסוֹבָב	פועל יוצא, תוצאה
8	מִקַּדְמַת דְּנָא	מאז ומעולם, מאז ומתמיד
8	מְרוּפָּט	קרוע ובלוי, משומש
8	מִשְׁבָּר	גל
8	מַשְׁמִים	משעמם, שגרתי
8	נִבְכֵי נפְשוֹ	תוך תוכו (נאמר על אדם)
8	נִדְרַשׁ	עסק בעניין מסוים
8	נְהָרָה	אור, זוהר
8	נַחְתּוֹם	אופה, בעל מאפיה
8	נִיכָּר	נראה לעין, בולט
8	נְסִיקָה	התרוממות, המראה
8	נִעֵר (אֶת) חָצְנוֹ מ-	התנער מאחריות, התנער מהקשר אליו (חצנו = שולי הבגד)
8	נֶעְתְּקוּ מִילִּים מִפִּיו	לא השמיע קול, שתק
8	נַפְשׁוֹ יָצְאָה	רצה מאוד, השתוקק
8	סִדְקִית	שם כולל לחפצים קטנים (ביחוד כלי תפירה)
8	סִילּוּף	עיוות הדברים כך שיראו בצורה שונה מן המציאות
8	סָנַט	לעג, הִקְנִיט, התגרה
8	סְפּוֹנְטָנִי	ללא תכנון
8	עֹל	נטל, מעמסה
8	עֹל	זוג מוטות המחוברים לבהמה ומשמשים ככן לשאר אביזרי הרתמה
8	עֶלֶם / עַלְמָה	בחור צעיר / בחורה צעירה
8	פֵּאָה	דופן של גוף תלת-מימדי, פינה
8	פֵּאָה	קווּצת שיער מצידי הראש (פאות לחיים)
8	פַּח (יָקוּשׁ)	מלכודת, מכמונת
8	פִּיתוֹם	מי שמדבר מהבטן ללא הנעת השפתיים
8	פָּכַר	שבר, לחץ, מעך
8	פָּכַר אֶת יָדָיו / אֶצְבְּעוֹתָיו	שילב את אצבעותיו בחוזקה כביטוי לכעס או לצער רב
8	פְּלוּגְתָּא	מחלוקת, ריב, חילוקי דעות
8	פְּלוֹנִי	מישהו בלתי ידוע, אלמוני
8	פַּלָּצוּת	זעזוע עמוק, פחד עז
8	פָּרִיץ	אציל, בעל אחוזה שיש לשלם לו מיסים
8	פָּרִיץ	מושחת, חסר מוסר
8	פַּרְסָה	חומר דמוי ציפורן המכסה את טלפי הבהמה
8	פֵּשֶׁר	משמעות, פירוש (חסר פשר - לא מובן)
8	צוֹרֵף	אמן שעוסק בעיצוב מתכות יקרות לתכשיטים, תכשיטן
8	צַלְיָן	עולה לרגל
8	צָפוּד	מקומט, יבש ומצומק, מכווץ
8	צַרְכָנִיָּה	חנות המנוהלת ע"י ארגון חברים ללא מטרת רווח (מוכרת בעיקר מזון) או חנות מכולת קטנה
8	קְבָס / קֶבֶס	בחילה, גועל
8	קִטּוּב	ניגוד
8	קִיפֵּחַ	שָׁכל, איבד (קיפח את חייו - מת)
8	קִיפֵּחַ	גבוה מאוד, ענק
8	קִיפֵּחַ	הפלה לרעה
8	קַלּוּת רֹאשׁ	התייחסות מזלזלת שלא נותנת את הכבוד הראוי לנושא, קלות דעת
8	קְנוֹקֶנֶת	איבר בצמח הדומה לחוט אשר נכרך סביב עצמים ומאפשר לצמח לטפס
8	קַצְרָנוּת	שיטת כתיבה מקוצרת ומהירה לרישום פרוטוקולים (בעיקר בבית-משפט)
8	קֶרֶן יַעַר	כלי נשיפה ממתכת
8	רַחַשׁ	תנועה, רִשרוש
8	רָחַשׁ	הרגיש, חש (רוחש כבוד - מכבד)
8	רָחַשׁ	שקק, היה מלא חיים
8	רֶמֶץ	אפר חם שיש בו ניצוצות אש, גחלים
8	רֶפוֹרְמָה	שינוי יסודי ומקיף, תיקון הדברים מיסודם
8	שָׁבִיס	כיסוי ראש לנשים
8	שִׁוָּוה	הקנה לו
8	שַׁוֵּוה בְּנַפְשֵׁך	תאר לעצמך
8	שְׁוֵוה נֶפֶשׁ	אדיש
8	שַׁחֲרִית	אחת משלושת התפילות שיהודי חייב בהן מדי יום
8	שַׁחֲרִית	שעות הבוקר, זריחה
8	שִׁנֵּס	קשר חגורה סביב המותניים, חגר
8	שָׁעָה	התייחס, שם לב (לא בהכרח הסכים לבקשה) (להיפך: התעלם)
8	שָׁפוּף	כפוף
8	שָׁרִיר וְקַיָם	ידוע וברור מעבר לכל ספק, ודאי
8	שַׂרְעַפִּים	מחשבות, הרהורים
8	תַּבְלִיט	צורת פני האדמה
8	תַּבְלִיט	סוג של פסל הבולט מהמשטח החלק עליו הוא מפוסל
8	תּוֹחֶלֶת	תקווה, סיכוי (חסר תוחלת - חסר סיכוי, חסר טעם)
8	תּוֹחֶלֶת	ממוצע משוקלל של מספר תוצאות (מוכח בסטטיסטיקה)
8	תִּינָּה	התאבל
8	תִּינָה (אֶת צָרוֹתָיו)	השמיע את צרותיו באוזני מישהו
8	תַּמְלוּגִים	תשלום עבור שימוש בזכויות יוצרים
8	תַּעֲרִיף	המחיר שיש לשלם בתמורה לדבר מה, שער
8	תִּקְרוֹבֶת	כיבוד
9	אֶבֶן יְסוֹד	דבר מרכזי במשהו, מרכז הכובד
9	אַבְּסוּרְדִי	חסר הגיון, שטותי, דבר שאינו מתקבל על הדעת
9	אַדְּרַבָּה	ההיפך הוא הנכון
9	אַדְּרַבָּה	למה לא? יופי!
9	אוֹב	קסם, כישוף
9	אוֹטוֹרִיטָה	סמכות הנובעת מידע בתחום מסוים
9	אוֹרַח	מנהג, אופן התנהגות, דרך חיים
9	אֵין תּוֹכוֹ כְּבָרוֹ	צבוע, שקרן
9	אִיֵּשׁ	הציב אנשים למילוי תפקיד מסוים
9	אִישׁ אֶשְׁכּוֹלוֹת	אדם הבקי בתחומים רבים ושונים
9	אֶנִיגְמָה	תעלומה, חידה
9	אַפְּרַקְדָן	שכוב על הגב
9	אֶשְׁתָּקַד	בשנה שעברה
9	אֶתְנַחְתָּא	הפסקה, פסק זמן
9	בְּחוּבּוֹ	בו, בתוכו
9	בִּיזָארִי	מוזר, לא נורמאלי
9	בִּכָּה	ספד, קונן והתאבל על מת
9	בַּלְדָּר	שליח, דוור, רץ
9	בָּלוּי	שחוק, מרופט, ישן וקרוע
9	בְּנַפְשׁוֹ הַדָּבָר	עבורו מדובר בדבר חיוני וגורלי בבחינת ייהרג ובל יעבור
9	בִּקֵּשׁ עַל נַפְשׁוֹ	התחנן על חייו
9	גְּדִיל	קצוות חוטים היוצאים משולי הבגד
9	גִּדֵם / גִּדֵעַ	קטוע יד
9	גֶּדֶם / גֶּדַע	גזע העץ שנשאר לאחר כריתה, חלק מאיבר שנשאר לאחר קטיעה
9	גָּדַם / גָּדַע	כרת, חטב, קטע
9	גְּלִימָה	בגד עליון ארוך
9	גָּמַר עָלָיו אֶת הַהַלֵּל	שיבח אותו
9	דִּבְרֵי חֲלָקוֹת	דברי חנופה, לשון חלקות
9	דָּחָה אוֹתוֹ בְּקַש	התחמק מלתת תשובה בתירוץ קלוש
9	דֹּחַק	מצב של מחסור ומצוקה
9	דֹּחַק	צפיפות
9	דָּמַם	השתתק, לא הוציא הגה
9	דָּמַם	הפסיק לזוז, נרגע, שקט
9	הֶאֱפִיל	עלה עליו ביכולתו
9	הֶאֱפִיל	החשיך, הקדיר
9	הֲגַם שֶׁ-	למרות שֶׁ-, אף על פי, אם כי
9	הֵחִישׁ	האיץ, זירז
9	הֶחֱשָה	לא השמיע קול, שתק, דמם לא התערב
9	הִכְלִים	בייש, הביך, הלבין את פניו, עלב
9	הִכְתִּיר	הסמיך מלך חדש
9	הִמְרָה אֶת פִּיו	נהג בניגוד להוראתו
9	הֵסִיר אֶת הַלּוֹט	חשף, גילה, פרסם (לוט - כיסוי)
9	הִסְתּוֹפֵף	שהה באופן ממושך במקום מסוים או בחברת אנשים מסוימים
9	הִסְתּוֹפֵף בְּצִלּוֹ	היה לתלמידו (הסתופף - שהה במחיצת אנשים)
9	הֶעֱרָה	גילה, חשף
9	הֶעֱרָה	שתה, לגם
9	הִצְמִית	השמיד, חיסל, החריב
9	הִקְצָה	ייעד משהו למטרה מסוימת, הקציב, הפריש
9	הִרְעִים	הרגיז, הביא לידי כעס
9	הִרְעִים	השמיע קול רעם, הרעשה
9	הִתְאוֹנֵן	התלונן
9	הִתְגַּפֵּף	התחבק מתוך אהבה, התרפק, התלטף
9	הִתְנַגֵּחַ	כשנאמר על בעל חיים: נאבק בעזרת קרניו
9	התקין	הכין, סידר, יצר
9	התקין	קבע תקנה, חוקק
9	ווַרְיַאצְיָה	נוסח, גירסה
9	וִירְטוּאוֹז	המצטיין בשלמות במקצועו, בעל רמת ביצוע גבוה במיוחד
9	זִכָּיוֹן	זכות מיוחדת לדבר מה
9	זַלְזַל	ענף
9	חָפַן	תפס דבר מה בכף ידו
9	חֹפֶן	מידת נפח המסמלת את הכמות שניתן להחזיק בכף יד קמוצה
9	חָרַץ	גזר, פסק, קבע
9	חָרַץ	שרט, עשה חריץ במשטח
9	טְפִיפָה	הליכה בצעדים קלים תוך התנדנדות, צעידה מרחפת
9	טַרְזָנִי	גנדרני, מתלבש בהידור
9	יִעוּד	הקצבת דבר או אדם למטרה מסוימת, הקדשה, יחוד
9	יִעוּד	שליחות, כוונה, תכלית
9	יָצָא חוֹצֵץ	התנגד בתוקף
9	יָצָא לָשׂוּחַ	יצא לטייל
9	כִּילַי	קמצן
9	כָּמוּס	מוסתר, חסוי, מוחבא
9	כָּפַר	לא הסכים עם דבר מקובל
9	כָּפַר	התכחש לקיום האל
9	כָּפַר	לא הודה בהאשמות המיוחסות לו
9	כְּרוּב	מלאך
9	לָאַט	לחש, דיבר לאט ובלחש
9	לוֹט	כיסוי, מעטה
9	לוּט	מכוסה, עטוף
9	לוּט	מצורף, נספח
9	לוּט בָּעֲרָפֶל	שאינו ברור, מעורפל
9	לָחַך	נגע קלות (כשנאמר על גלים, אש וכו')
9	לָחַך	כשנאמר על חיה: אכל עשב
9	לָחַך	שרף לחלוטין, כילה
9	לְלֹא כָּחָל וְסָרָק	כמו שהוא מבלי להוסיף או לגרוע, ללא קישוטים ותוספות
9	לְמַפְרֵע	לאחר מעשה, על מה שהיה
9	לְמִשְעִי	באופן נקי ביותר, באופן חלק
